Date : 2023-01-05 22:26:48
Directory : /Users/sascharehberg/Documents/Capstone-Project
Total : 51 files,  58082 codes, 29 comments, 238 blanks, all 58349 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/sascharehberg/Documents/Capstone-Project/components/LevelPicturesArray.js                 | JavaScript         |         32 |          0 |          1 |         33 |
| /Users/sascharehberg/Documents/Capstone-Project/components/Navbar/Navbar.js                      | JavaScript         |         65 |          0 |          4 |         69 |
| /Users/sascharehberg/Documents/Capstone-Project/components/OctopusCard.js                        | JavaScript         |         20 |          1 |          4 |         25 |
| /Users/sascharehberg/Documents/Capstone-Project/components/OctopusCard.stories.js                | JavaScript         |         31 |          1 |          4 |         36 |
| /Users/sascharehberg/Documents/Capstone-Project/components/Svgs/ButtonSVGs.js                    | JavaScript         |        489 |          0 |          5 |        494 |
| /Users/sascharehberg/Documents/Capstone-Project/components/Svgs/NavbarSVGs.js                    | JavaScript         |         96 |          0 |          6 |        102 |
| /Users/sascharehberg/Documents/Capstone-Project/components/Svgs/ShellSVGs.js                     | JavaScript         |         45 |          0 |          3 |         48 |
| /Users/sascharehberg/Documents/Capstone-Project/components/animations/Bubbles.js                 | JavaScript         |         74 |          0 |         15 |         89 |
| /Users/sascharehberg/Documents/Capstone-Project/jest.config.js                                   | JavaScript         |          9 |          7 |          4 |         20 |
| /Users/sascharehberg/Documents/Capstone-Project/next.config.js                                   | JavaScript         |         10 |          1 |          2 |         13 |
| /Users/sascharehberg/Documents/Capstone-Project/package-lock.json                                | JSON               |     55,902 |          0 |          1 |     55,903 |
| /Users/sascharehberg/Documents/Capstone-Project/package.json                                     | JSON               |         44 |          0 |          1 |         45 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/_app.js                                    | JavaScript         |         25 |          0 |          4 |         29 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/_document.js                               | JavaScript         |         39 |          0 |          5 |         44 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/api/_db/connect-db.js                      | JavaScript         |         12 |          2 |          3 |         17 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/api/_db/models/Octopus.js                  | JavaScript         |         19 |          3 |          5 |         27 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/api/octopodes.js                           | JavaScript         |         22 |          3 |          5 |         30 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/game/level1.js                             | JavaScript         |         53 |          0 |          4 |         57 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/game/level2.js                             | JavaScript         |         60 |          0 |          5 |         65 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/game/level3.js                             | JavaScript         |         52 |          4 |          6 |         62 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/game/level4.js                             | JavaScript         |         42 |          0 |          3 |         45 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/game/level5.js                             | JavaScript         |         55 |          0 |          4 |         59 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/game/level6.js                             | JavaScript         |         55 |          0 |          4 |         59 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/index.js                                   | JavaScript         |         17 |          0 |          2 |         19 |
| /Users/sascharehberg/Documents/Capstone-Project/pages/random.js                                  | JavaScript         |         21 |          0 |          2 |         23 |
| /Users/sascharehberg/Documents/Capstone-Project/styles/GlobalStyles.js                           | JavaScript         |         87 |          2 |         17 |        106 |
| Total                                                                                            |                    |     58,082 |         29 |        238 |     58,349 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
